sampleID	forwardReads
pool_1_1	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_1.ccsreads.fastq.gz
pool_1_10	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_10.ccsreads.fastq.gz
pool_1_11	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_11.ccsreads.fastq.gz
pool_1_12	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_12.ccsreads.fastq.gz
pool_1_13	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_13.ccsreads.fastq.gz
pool_1_14	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_14.ccsreads.fastq.gz
pool_1_15	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_15.ccsreads.fastq.gz
pool_1_16	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_16.ccsreads.fastq.gz
pool_1_17	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_17.ccsreads.fastq.gz
pool_1_18	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_18.ccsreads.fastq.gz
pool_1_19	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_19.ccsreads.fastq.gz
pool_1_2	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_2.ccsreads.fastq.gz
pool_1_20	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_20.ccsreads.fastq.gz
pool_1_21	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_21.ccsreads.fastq.gz
pool_1_22	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_22.ccsreads.fastq.gz
pool_1_23	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_23.ccsreads.fastq.gz
pool_1_24	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_24.ccsreads.fastq.gz
pool_1_25	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_25.ccsreads.fastq.gz
pool_1_26	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_26.ccsreads.fastq.gz
pool_1_27	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_27.ccsreads.fastq.gz
pool_1_28	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_28.ccsreads.fastq.gz
pool_1_29	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_29.ccsreads.fastq.gz
pool_1_3	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_3.ccsreads.fastq.gz
pool_1_30	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_30.ccsreads.fastq.gz
pool_1_31	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_31.ccsreads.fastq.gz
pool_1_32	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_32.ccsreads.fastq.gz
pool_1_33	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_33.ccsreads.fastq.gz
pool_1_34	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_34.ccsreads.fastq.gz
pool_1_35	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_35.ccsreads.fastq.gz
pool_1_36	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_36.ccsreads.fastq.gz
pool_1_37	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_37.ccsreads.fastq.gz
pool_1_38	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_38.ccsreads.fastq.gz
pool_1_39	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_39.ccsreads.fastq.gz
pool_1_4	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_4.ccsreads.fastq.gz
pool_1_40	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_40.ccsreads.fastq.gz
pool_1_41	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_41.ccsreads.fastq.gz
pool_1_42	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_42.ccsreads.fastq.gz
pool_1_43_neg_control	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_43_neg_control.ccsreads.fastq.gz
pool_1_44	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_44.ccsreads.fastq.gz
pool_1_45	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_45.ccsreads.fastq.gz
pool_1_46	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_46.ccsreads.fastq.gz
pool_1_47	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_47.ccsreads.fastq.gz
pool_1_48	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_48.ccsreads.fastq.gz
pool_1_49	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_49.ccsreads.fastq.gz
pool_1_5	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_5.ccsreads.fastq.gz
pool_1_50	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_50.ccsreads.fastq.gz
pool_1_51	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_51.ccsreads.fastq.gz
pool_1_52	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_52.ccsreads.fastq.gz
pool_1_53	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_53.ccsreads.fastq.gz
pool_1_54	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_54.ccsreads.fastq.gz
pool_1_55	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_55.ccsreads.fastq.gz
pool_1_56	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_56.ccsreads.fastq.gz
pool_1_57	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_57.ccsreads.fastq.gz
pool_1_58	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_58.ccsreads.fastq.gz
pool_1_59	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_59.ccsreads.fastq.gz
pool_1_6	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_6.ccsreads.fastq.gz
pool_1_60	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_60.ccsreads.fastq.gz
pool_1_61	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_61.ccsreads.fastq.gz
pool_1_62	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_62.ccsreads.fastq.gz
pool_1_63	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_63.ccsreads.fastq.gz
pool_1_64	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_64.ccsreads.fastq.gz
pool_1_65	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_65.ccsreads.fastq.gz
pool_1_66	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_66.ccsreads.fastq.gz
pool_1_67	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_67.ccsreads.fastq.gz
pool_1_68	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_68.ccsreads.fastq.gz
pool_1_69	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_69.ccsreads.fastq.gz
pool_1_7	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_7.ccsreads.fastq.gz
pool_1_70	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_70.ccsreads.fastq.gz
pool_1_71	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_71.ccsreads.fastq.gz
pool_1_72	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_72.ccsreads.fastq.gz
pool_1_73	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_73.ccsreads.fastq.gz
pool_1_74	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_74.ccsreads.fastq.gz
pool_1_75	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_75.ccsreads.fastq.gz
pool_1_76	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_76.ccsreads.fastq.gz
pool_1_77	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_77.ccsreads.fastq.gz
pool_1_78	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_78.ccsreads.fastq.gz
pool_1_79	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_79.ccsreads.fastq.gz
pool_1_8	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_8.ccsreads.fastq.gz
pool_1_80	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_80.ccsreads.fastq.gz
pool_1_81	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_81.ccsreads.fastq.gz
pool_1_82	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_82.ccsreads.fastq.gz
pool_1_83	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_83.ccsreads.fastq.gz
pool_1_84	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_84.ccsreads.fastq.gz
pool_1_85	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_85.ccsreads.fastq.gz
pool_1_86	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_86.ccsreads.fastq.gz
pool_1_87	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_87.ccsreads.fastq.gz
pool_1_88	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_88.ccsreads.fastq.gz
pool_1_89	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_89.ccsreads.fastq.gz
pool_1_9	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_9.ccsreads.fastq.gz
pool_1_90	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_90.ccsreads.fastq.gz
pool_1_91	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_91.ccsreads.fastq.gz
pool_1_92	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_92.ccsreads.fastq.gz
pool_1_93	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_93.ccsreads.fastq.gz
pool_1_94	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_94.ccsreads.fastq.gz
pool_1_95	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_95.ccsreads.fastq.gz
pool_1_96	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_001_pool_1_96.ccsreads.fastq.gz
pool_2_100	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_100.ccsreads.fastq.gz
pool_2_101	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_101.ccsreads.fastq.gz
pool_2_102	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_102.ccsreads.fastq.gz
pool_2_103	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_103.ccsreads.fastq.gz
pool_2_104	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_104.ccsreads.fastq.gz
pool_2_105	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_105.ccsreads.fastq.gz
pool_2_106	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_106.ccsreads.fastq.gz
pool_2_107	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_107.ccsreads.fastq.gz
pool_2_108	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_108.ccsreads.fastq.gz
pool_2_109	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_109.ccsreads.fastq.gz
pool_2_110	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_110.ccsreads.fastq.gz
pool_2_111	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_111.ccsreads.fastq.gz
pool_2_112	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_112.ccsreads.fastq.gz
pool_2_113	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_113.ccsreads.fastq.gz
pool_2_114	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_114.ccsreads.fastq.gz
pool_2_115	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_115.ccsreads.fastq.gz
pool_2_116	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_116.ccsreads.fastq.gz
pool_2_117	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_117.ccsreads.fastq.gz
pool_2_118	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_118.ccsreads.fastq.gz
pool_2_119	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_119.ccsreads.fastq.gz
pool_2_120	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_120.ccsreads.fastq.gz
pool_2_121	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_121.ccsreads.fastq.gz
pool_2_122	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_122.ccsreads.fastq.gz
pool_2_123	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_123.ccsreads.fastq.gz
pool_2_124	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_124.ccsreads.fastq.gz
pool_2_125	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_125.ccsreads.fastq.gz
pool_2_126	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_126.ccsreads.fastq.gz
pool_2_127	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_127.ccsreads.fastq.gz
pool_2_128	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_128.ccsreads.fastq.gz
pool_2_129	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_129.ccsreads.fastq.gz
pool_2_130	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_130.ccsreads.fastq.gz
pool_2_131	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_131.ccsreads.fastq.gz
pool_2_132	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_132.ccsreads.fastq.gz
pool_2_133	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_133.ccsreads.fastq.gz
pool_2_134	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_134.ccsreads.fastq.gz
pool_2_135	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_135.ccsreads.fastq.gz
pool_2_136	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_136.ccsreads.fastq.gz
pool_2_137	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_137.ccsreads.fastq.gz
pool_2_138	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_138.ccsreads.fastq.gz
pool_2_139	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_139.ccsreads.fastq.gz
pool_2_140	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_140.ccsreads.fastq.gz
pool_2_141	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_141.ccsreads.fastq.gz
pool_2_142	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_142.ccsreads.fastq.gz
pool_2_143	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_143.ccsreads.fastq.gz
pool_2_144	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_144.ccsreads.fastq.gz
pool_2_145	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_145.ccsreads.fastq.gz
pool_2_147	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_147.ccsreads.fastq.gz
pool_2_148	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_148.ccsreads.fastq.gz
pool_2_149	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_149.ccsreads.fastq.gz
pool_2_150	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_150.ccsreads.fastq.gz
pool_2_151	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_151.ccsreads.fastq.gz
pool_2_152	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_152.ccsreads.fastq.gz
pool_2_153	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_153.ccsreads.fastq.gz
pool_2_154	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_154.ccsreads.fastq.gz
pool_2_155	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_155.ccsreads.fastq.gz
pool_2_156	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_156.ccsreads.fastq.gz
pool_2_157	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_157.ccsreads.fastq.gz
pool_2_158	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_158.ccsreads.fastq.gz
pool_2_159	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_159.ccsreads.fastq.gz
pool_2_160	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_160.ccsreads.fastq.gz
pool_2_161	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_161.ccsreads.fastq.gz
pool_2_162	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_162.ccsreads.fastq.gz
pool_2_163	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_163.ccsreads.fastq.gz
