sampleID	forwardReads
pool_2_164	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_164.ccsreads.fastq.gz
pool_2_165	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_165.ccsreads.fastq.gz
pool_2_166	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_166.ccsreads.fastq.gz
pool_2_167	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_167.ccsreads.fastq.gz
pool_2_168	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_168.ccsreads.fastq.gz
pool_2_169	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_169.ccsreads.fastq.gz
pool_2_170	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_170.ccsreads.fastq.gz
pool_2_171	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_171.ccsreads.fastq.gz
pool_2_172	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_172.ccsreads.fastq.gz
pool_2_173	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_173.ccsreads.fastq.gz
pool_2_174	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_174.ccsreads.fastq.gz
pool_2_175	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_175.ccsreads.fastq.gz
pool_2_176	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_176.ccsreads.fastq.gz
pool_2_177	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_177.ccsreads.fastq.gz
pool_2_178	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_178.ccsreads.fastq.gz
pool_2_179	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_179.ccsreads.fastq.gz
pool_2_180	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_180.ccsreads.fastq.gz
pool_2_181	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_181.ccsreads.fastq.gz
pool_2_182	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_182.ccsreads.fastq.gz
pool_2_183	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_183.ccsreads.fastq.gz
pool_2_184	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_184.ccsreads.fastq.gz
pool_2_185	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_185.ccsreads.fastq.gz
pool_2_186	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_186.ccsreads.fastq.gz
pool_2_187	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_187.ccsreads.fastq.gz
pool_2_188	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_188.ccsreads.fastq.gz
pool_2_189	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_189.ccsreads.fastq.gz
pool_2_190	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_190.ccsreads.fastq.gz
pool_2_191	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_191.ccsreads.fastq.gz
pool_2_192	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_192.ccsreads.fastq.gz
pool_2_97	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_97.ccsreads.fastq.gz
pool_2_98	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_98.ccsreads.fastq.gz
pool_2_99	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_002_pool_2_99.ccsreads.fastq.gz
pool_3_193	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_193.ccsreads.fastq.gz
pool_3_194	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_194.ccsreads.fastq.gz
pool_3_195	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_195.ccsreads.fastq.gz
pool_3_196	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_196.ccsreads.fastq.gz
pool_3_197	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_197.ccsreads.fastq.gz
pool_3_198	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_198.ccsreads.fastq.gz
pool_3_199	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_199.ccsreads.fastq.gz
pool_3_200	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_200.ccsreads.fastq.gz
pool_3_201	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_201.ccsreads.fastq.gz
pool_3_202	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_202.ccsreads.fastq.gz
pool_3_203	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_203.ccsreads.fastq.gz
pool_3_204	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_204.ccsreads.fastq.gz
pool_3_205	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_205.ccsreads.fastq.gz
pool_3_206	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_206.ccsreads.fastq.gz
pool_3_207	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_207.ccsreads.fastq.gz
pool_3_208	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_208.ccsreads.fastq.gz
pool_3_209	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_209.ccsreads.fastq.gz
pool_3_210	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_210.ccsreads.fastq.gz
pool_3_211	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_211.ccsreads.fastq.gz
pool_3_212	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_212.ccsreads.fastq.gz
pool_3_213	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_213.ccsreads.fastq.gz
pool_3_214	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_214.ccsreads.fastq.gz
pool_3_215	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_215.ccsreads.fastq.gz
pool_3_216	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_216.ccsreads.fastq.gz
pool_3_217	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_217.ccsreads.fastq.gz
pool_3_218	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_218.ccsreads.fastq.gz
pool_3_219	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_219.ccsreads.fastq.gz
pool_3_220neg_k	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_220neg_k.ccsreads.fastq.gz
pool_3_221	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_221.ccsreads.fastq.gz
pool_3_222	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_222.ccsreads.fastq.gz
pool_3_223	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_223.ccsreads.fastq.gz
pool_3_224	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_224.ccsreads.fastq.gz
pool_3_225	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_225.ccsreads.fastq.gz
pool_3_226	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_226.ccsreads.fastq.gz
pool_3_227	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_227.ccsreads.fastq.gz
pool_3_228	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_228.ccsreads.fastq.gz
pool_3_229	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_229.ccsreads.fastq.gz
pool_3_230	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_230.ccsreads.fastq.gz
pool_3_231	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_231.ccsreads.fastq.gz
pool_3_232	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_232.ccsreads.fastq.gz
pool_3_233	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_233.ccsreads.fastq.gz
pool_3_234	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_234.ccsreads.fastq.gz
pool_3_235	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_235.ccsreads.fastq.gz
pool_3_236	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_236.ccsreads.fastq.gz
pool_3_237	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_237.ccsreads.fastq.gz
pool_3_238	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_238.ccsreads.fastq.gz
pool_3_239	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_239.ccsreads.fastq.gz
pool_3_240	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_240.ccsreads.fastq.gz
pool_3_241	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_241.ccsreads.fastq.gz
pool_3_242	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_242.ccsreads.fastq.gz
pool_3_243	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_243.ccsreads.fastq.gz
pool_3_244	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_244.ccsreads.fastq.gz
pool_3_245	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_245.ccsreads.fastq.gz
pool_3_246	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_246.ccsreads.fastq.gz
pool_3_247	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_247.ccsreads.fastq.gz
pool_3_248	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_248.ccsreads.fastq.gz
pool_3_249	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_249.ccsreads.fastq.gz
pool_3_250	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_250.ccsreads.fastq.gz
pool_3_251	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_251.ccsreads.fastq.gz
pool_3_252	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_252.ccsreads.fastq.gz
pool_3_253	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_253.ccsreads.fastq.gz
pool_3_254	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_254.ccsreads.fastq.gz
pool_3_255	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_255.ccsreads.fastq.gz
pool_3_256	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_256.ccsreads.fastq.gz
pool_3_257	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_257.ccsreads.fastq.gz
pool_3_258	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_258.ccsreads.fastq.gz
pool_3_259	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_259.ccsreads.fastq.gz
pool_3_260	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_260.ccsreads.fastq.gz
pool_3_261	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_261.ccsreads.fastq.gz
pool_3_262	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_262.ccsreads.fastq.gz
pool_3_263	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_263.ccsreads.fastq.gz
pool_3_264	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_264.ccsreads.fastq.gz
pool_3_267	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_267.ccsreads.fastq.gz
pool_3_268	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_268.ccsreads.fastq.gz
pool_3_269	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_269.ccsreads.fastq.gz
pool_3_270	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_270.ccsreads.fastq.gz
pool_3_271	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_271.ccsreads.fastq.gz
pool_3_272	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_272.ccsreads.fastq.gz
pool_3_273	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_273.ccsreads.fastq.gz
pool_3_274	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_274.ccsreads.fastq.gz
pool_3_275	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_275.ccsreads.fastq.gz
pool_3_276	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_276.ccsreads.fastq.gz
pool_3_277	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_277.ccsreads.fastq.gz
pool_3_278	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_278.ccsreads.fastq.gz
pool_3_279	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_279.ccsreads.fastq.gz
pool_3_280	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_280.ccsreads.fastq.gz
pool_3_281	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_281.ccsreads.fastq.gz
pool_3_282	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_282.ccsreads.fastq.gz
pool_3_283	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_283.ccsreads.fastq.gz
pool_3_284	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_284.ccsreads.fastq.gz
pool_3_285	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_285.ccsreads.fastq.gz
pool_3_286	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_286.ccsreads.fastq.gz
pool_3_287	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_287.ccsreads.fastq.gz
pool_3_288	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_003_pool_3_288.ccsreads.fastq.gz
pool_4_289	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_289.ccsreads.fastq.gz
pool_4_290	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_290.ccsreads.fastq.gz
pool_4_291	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_291.ccsreads.fastq.gz
pool_4_292	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_292.ccsreads.fastq.gz
pool_4_293	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_293.ccsreads.fastq.gz
pool_4_294	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_294.ccsreads.fastq.gz
pool_4_295	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_295.ccsreads.fastq.gz
pool_4_296	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_296.ccsreads.fastq.gz
pool_4_297	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_297.ccsreads.fastq.gz
pool_4_298	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_298.ccsreads.fastq.gz
pool_4_299	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_299.ccsreads.fastq.gz
pool_4_300	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_300.ccsreads.fastq.gz
pool_4_301	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_301.ccsreads.fastq.gz
pool_4_302	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_302.ccsreads.fastq.gz
pool_4_303	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_303.ccsreads.fastq.gz
pool_4_304	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_304.ccsreads.fastq.gz
pool_4_305	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_305.ccsreads.fastq.gz
pool_4_306	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_306.ccsreads.fastq.gz
pool_4_307	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_307.ccsreads.fastq.gz
pool_4_308	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_308.ccsreads.fastq.gz
pool_4_309	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_309.ccsreads.fastq.gz
pool_4_310	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_310.ccsreads.fastq.gz
pool_4_311	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_311.ccsreads.fastq.gz
pool_4_312	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_312.ccsreads.fastq.gz
pool_4_313	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_313.ccsreads.fastq.gz
pool_4_314	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_314.ccsreads.fastq.gz
pool_4_315	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_315.ccsreads.fastq.gz
pool_4_316	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_316.ccsreads.fastq.gz
pool_4_317	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_317.ccsreads.fastq.gz
pool_4_318	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_318.ccsreads.fastq.gz
pool_4_320	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_320.ccsreads.fastq.gz
