sampleID	forwardReads
pool_4_321	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_321.ccsreads.fastq.gz
pool_4_322	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_322.ccsreads.fastq.gz
pool_4_323	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_323.ccsreads.fastq.gz
pool_4_324	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_324.ccsreads.fastq.gz
pool_4_325	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_325.ccsreads.fastq.gz
pool_4_326	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_326.ccsreads.fastq.gz
pool_4_327	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_327.ccsreads.fastq.gz
pool_4_328	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_328.ccsreads.fastq.gz
pool_4_329	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_329.ccsreads.fastq.gz
pool_4_330	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_330.ccsreads.fastq.gz
pool_4_331	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_331.ccsreads.fastq.gz
pool_4_332	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_332.ccsreads.fastq.gz
pool_4_333	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_333.ccsreads.fastq.gz
pool_4_334	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_334.ccsreads.fastq.gz
pool_4_336	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_336.ccsreads.fastq.gz
pool_4_337	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_337.ccsreads.fastq.gz
pool_4_338	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_338.ccsreads.fastq.gz
pool_4_339	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_339.ccsreads.fastq.gz
pool_4_340	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_340.ccsreads.fastq.gz
pool_4_341	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_341.ccsreads.fastq.gz
pool_4_342	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_342.ccsreads.fastq.gz
pool_4_343	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_343.ccsreads.fastq.gz
pool_4_344	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_344.ccsreads.fastq.gz
pool_4_345	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_345.ccsreads.fastq.gz
pool_4_346	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_346.ccsreads.fastq.gz
pool_4_347	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_347.ccsreads.fastq.gz
pool_4_348	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_348.ccsreads.fastq.gz
pool_4_349	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_349.ccsreads.fastq.gz
pool_4_350	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_350.ccsreads.fastq.gz
pool_4_351	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_351.ccsreads.fastq.gz
pool_4_352	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_352.ccsreads.fastq.gz
pool_4_353	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_353.ccsreads.fastq.gz
pool_4_354	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_354.ccsreads.fastq.gz
pool_4_355	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_355.ccsreads.fastq.gz
pool_4_356	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_356.ccsreads.fastq.gz
pool_4_357	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_357.ccsreads.fastq.gz
pool_4_358	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_358.ccsreads.fastq.gz
pool_4_359	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_359.ccsreads.fastq.gz
pool_4_360	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_360.ccsreads.fastq.gz
pool_4_361	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_361.ccsreads.fastq.gz
pool_4_362	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_362.ccsreads.fastq.gz
pool_4_363	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_363.ccsreads.fastq.gz
pool_4_364	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_364.ccsreads.fastq.gz
pool_4_365	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_365.ccsreads.fastq.gz
pool_4_366	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_366.ccsreads.fastq.gz
pool_4_367	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_367.ccsreads.fastq.gz
pool_4_368	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_368.ccsreads.fastq.gz
pool_4_369	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_369.ccsreads.fastq.gz
pool_4_370	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_370.ccsreads.fastq.gz
pool_4_371	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_371.ccsreads.fastq.gz
pool_4_372	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_372.ccsreads.fastq.gz
pool_4_373	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_373.ccsreads.fastq.gz
pool_4_374	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_374.ccsreads.fastq.gz
pool_4_375	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_375.ccsreads.fastq.gz
pool_4_376	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_376.ccsreads.fastq.gz
pool_4_377	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_377.ccsreads.fastq.gz
pool_4_378	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_378.ccsreads.fastq.gz
pool_4_379	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_379.ccsreads.fastq.gz
pool_4_380	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_380.ccsreads.fastq.gz
pool_4_381	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_381.ccsreads.fastq.gz
pool_4_382	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_382.ccsreads.fastq.gz
pool_4_383	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_383.ccsreads.fastq.gz
pool_4_384	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_004_pool_4_384.ccsreads.fastq.gz
pool_5_386	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_386.ccsreads.fastq.gz
pool_5_387	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_387.ccsreads.fastq.gz
pool_5_388	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_388.ccsreads.fastq.gz
pool_5_389	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_389.ccsreads.fastq.gz
pool_5_390	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_390.ccsreads.fastq.gz
pool_5_391	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_391.ccsreads.fastq.gz
pool_5_392	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_392.ccsreads.fastq.gz
pool_5_393	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_393.ccsreads.fastq.gz
pool_5_394	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_394.ccsreads.fastq.gz
pool_5_395	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_395.ccsreads.fastq.gz
pool_5_396	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_396.ccsreads.fastq.gz
pool_5_397	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_397.ccsreads.fastq.gz
pool_5_398	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_398.ccsreads.fastq.gz
pool_5_399	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_399.ccsreads.fastq.gz
pool_5_400	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_400.ccsreads.fastq.gz
pool_5_401	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_401.ccsreads.fastq.gz
pool_5_402	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_402.ccsreads.fastq.gz
pool_5_403	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_403.ccsreads.fastq.gz
pool_5_404	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_404.ccsreads.fastq.gz
pool_5_405	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_405.ccsreads.fastq.gz
pool_5_406	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_406.ccsreads.fastq.gz
pool_5_407	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_407.ccsreads.fastq.gz
pool_5_408	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_408.ccsreads.fastq.gz
pool_5_409	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_409.ccsreads.fastq.gz
pool_5_410	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_410.ccsreads.fastq.gz
pool_5_411	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_411.ccsreads.fastq.gz
pool_5_412	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_412.ccsreads.fastq.gz
pool_5_413	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_413.ccsreads.fastq.gz
pool_5_414	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_414.ccsreads.fastq.gz
pool_5_415	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_415.ccsreads.fastq.gz
pool_5_416	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_416.ccsreads.fastq.gz
pool_5_417	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_417.ccsreads.fastq.gz
pool_5_418	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_418.ccsreads.fastq.gz
pool_5_419	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_419.ccsreads.fastq.gz
pool_5_420	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_420.ccsreads.fastq.gz
pool_5_421_neg_k	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_421_neg_k.ccsreads.fastq.gz
pool_5_422	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_422.ccsreads.fastq.gz
pool_5_423	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_423.ccsreads.fastq.gz
pool_5_424	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_424.ccsreads.fastq.gz
pool_5_425	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_425.ccsreads.fastq.gz
pool_5_426	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_426.ccsreads.fastq.gz
pool_5_427	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_427.ccsreads.fastq.gz
pool_5_428	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_428.ccsreads.fastq.gz
pool_5_429	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_429.ccsreads.fastq.gz
pool_5_430	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_430.ccsreads.fastq.gz
pool_5_431	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_431.ccsreads.fastq.gz
pool_5_432	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_432.ccsreads.fastq.gz
pool_5_433	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_433.ccsreads.fastq.gz
pool_5_434	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_434.ccsreads.fastq.gz
pool_5_435	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_435.ccsreads.fastq.gz
pool_5_436	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_436.ccsreads.fastq.gz
pool_5_437	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_437.ccsreads.fastq.gz
pool_5_438	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_438.ccsreads.fastq.gz
pool_5_439	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_439.ccsreads.fastq.gz
pool_5_440	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_440.ccsreads.fastq.gz
pool_5_441	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_441.ccsreads.fastq.gz
pool_5_442	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_442.ccsreads.fastq.gz
pool_5_443_neg_k	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_443_neg_k.ccsreads.fastq.gz
pool_5_444	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_444.ccsreads.fastq.gz
pool_5_446	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_446.ccsreads.fastq.gz
pool_5_447	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_447.ccsreads.fastq.gz
pool_5_448	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_448.ccsreads.fastq.gz
pool_5_449	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_449.ccsreads.fastq.gz
pool_5_450	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_450.ccsreads.fastq.gz
pool_5_451	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_451.ccsreads.fastq.gz
pool_5_452	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_452.ccsreads.fastq.gz
pool_5_453	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_453.ccsreads.fastq.gz
pool_5_454	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_454.ccsreads.fastq.gz
pool_5_455	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_455.ccsreads.fastq.gz
pool_5_456	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_456.ccsreads.fastq.gz
pool_5_457	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_457.ccsreads.fastq.gz
pool_5_458	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_458.ccsreads.fastq.gz
pool_5_459	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_459.ccsreads.fastq.gz
pool_5_460	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_460.ccsreads.fastq.gz
pool_5_461	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_461.ccsreads.fastq.gz
pool_5_462	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_462.ccsreads.fastq.gz
pool_5_463	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_463.ccsreads.fastq.gz
pool_5_464	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_464.ccsreads.fastq.gz
pool_5_465	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_465.ccsreads.fastq.gz
pool_5_466	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_466.ccsreads.fastq.gz
pool_5_467	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_467.ccsreads.fastq.gz
pool_5_468	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_468.ccsreads.fastq.gz
pool_5_469	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_469.ccsreads.fastq.gz
pool_5_470	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_470.ccsreads.fastq.gz
pool_5_471	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_471.ccsreads.fastq.gz
pool_5_472	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_472.ccsreads.fastq.gz
pool_5_473	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_473.ccsreads.fastq.gz
pool_5_474	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_474.ccsreads.fastq.gz
pool_5_475	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_475.ccsreads.fastq.gz
pool_5_476	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_476.ccsreads.fastq.gz
pool_5_477	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_477.ccsreads.fastq.gz
pool_5_478	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_478.ccsreads.fastq.gz
pool_5_479	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_479.ccsreads.fastq.gz
pool_5_480	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_480.ccsreads.fastq.gz
pool_5_481	/mnt/picea/home/delhomme/Git/pine-needles-fungi/data/merge/ps_376_005_pool_5_481.ccsreads.fastq.gz
